dataset,noise_model,noise_level,uq_method,observed_coverage,calibration_error,mean_width,normalized_width,sharpness,cal_sharp_score,interval_score
Line,homoskedastic,0.01,HatMatrix,0.974,0.02400000000000002,0.01023072868340757,0.012795433103397695,78.15288407349496,0.2527954331033979,0.010929416437671768
Line,homoskedastic,0.01,Bayesian,1.0,0.050000000000000044,3.1258525365959193,3.9094612183359474,0.25578972245839227,4.409461218335948,3.1258525365959193
Line,homoskedastic,0.02,HatMatrix,0.892,0.05799999999999994,0.015651533800332323,0.01943981143555784,51.440828184725866,0.5994398114355572,0.023628837535692122
Line,homoskedastic,0.02,Bayesian,1.0,0.050000000000000044,3.141215846893775,3.9015117956493537,0.25631090007599566,4.401511795649354,3.141215846893775
Line,homoskedastic,0.05,HatMatrix,0.972,0.02200000000000002,0.049752113763747816,0.06052465208266149,16.522193281412854,0.2805246520826617,0.05594772726493541
Line,homoskedastic,0.05,Bayesian,1.0,0.050000000000000044,3.1295836443581764,3.807214345461363,0.26265923304058647,4.307214345461364,3.1295836443581764
Line,homoskedastic,0.1,HatMatrix,0.946,0.0040000000000000036,0.08902963699582178,0.10285903900321232,9.72204299875648,0.14285903900321234,0.10849817166476013
Line,homoskedastic,0.1,Bayesian,1.0,0.050000000000000044,3.105876956803043,3.588327772851364,0.2786813422022978,4.088327772851365,3.105876956803043
Line,heteroskedastic,0.01,HatMatrix,0.91,0.039999999999999925,0.01921607579113831,0.023695219819504572,42.20260489741717,0.4236952198195038,0.029610002401318298
Line,heteroskedastic,0.01,Bayesian,1.0,0.050000000000000044,3.13943389112698,3.8712157970027308,0.25831678016354576,4.371215797002732,3.13943389112698
Line,heteroskedastic,0.02,HatMatrix,0.934,0.015999999999999903,0.04800026442141181,0.05729095912221795,17.45476101851803,0.217290959122217,0.06524251867941432
Line,heteroskedastic,0.02,Bayesian,1.0,0.050000000000000044,3.155392937964911,3.766135249514233,0.2655241869311472,4.2661352495142335,3.155392937964911
Line,heteroskedastic,0.05,HatMatrix,0.948,0.0020000000000000018,0.1088230077445282,0.1291062674946173,7.745557356785116,0.1491062674946173,0.144914341393501
Line,heteroskedastic,0.05,Bayesian,1.0,0.050000000000000044,3.1159930842294545,3.6967755714703956,0.27050600737502956,4.196775571470396,3.1159930842294545
Line,heteroskedastic,0.1,HatMatrix,0.946,0.0040000000000000036,0.22265069913652044,0.23929812668941333,4.178887707290357,0.27929812668941334,0.2689019637711385
Line,heteroskedastic,0.1,Bayesian,1.0,0.050000000000000044,3.065061072401255,3.29423341430666,0.3035607603447465,3.7942334143066603,3.065061072401255
Polynomial,homoskedastic,0.01,HatMatrix,0.906,0.04399999999999993,0.00830927371047202,0.011045043573976478,90.53834811083287,0.45104504357397573,0.011257783216761914
Polynomial,homoskedastic,0.01,Bayesian,1.0,0.050000000000000044,3.6594225734874066,4.864261689781972,0.20558104472475913,5.364261689781973,3.6594225734874066
Polynomial,homoskedastic,0.02,HatMatrix,0.936,0.013999999999999901,0.01710577070182538,0.022733690758908742,43.98757819858731,0.16273369075890776,0.02200094037905694
Polynomial,homoskedastic,0.02,Bayesian,1.0,0.050000000000000044,3.4590455233330157,4.597096068875108,0.21752862785934693,5.097096068875109,3.4590455233330157
Polynomial,homoskedastic,0.05,HatMatrix,0.938,0.01200000000000001,0.04442681557883396,0.05657978209204773,17.67415785329703,0.17657978209204783,0.05792468386747132
Polynomial,homoskedastic,0.05,Bayesian,1.0,0.050000000000000044,3.3228143178738607,4.231771005599804,0.23630768268810462,4.731771005599805,3.3228143178738607
Polynomial,homoskedastic,0.1,HatMatrix,0.956,0.006000000000000005,0.091357564116241,0.11242551207618022,8.894778253910854,0.1724255120761803,0.10455587215471096
Polynomial,homoskedastic,0.1,Bayesian,1.0,0.050000000000000044,2.5068312295834323,3.084931033361205,0.32415635525908143,3.5849310333612054,2.5068312295834323
Polynomial,heteroskedastic,0.01,HatMatrix,0.942,0.008000000000000007,0.014340500274077581,0.018999796303009298,52.632143211009804,0.09899979630300937,0.02103300150717677
Polynomial,heteroskedastic,0.01,Bayesian,1.0,0.050000000000000044,3.545838920337995,4.6978986731366135,0.21286112570247007,5.1978986731366135,3.545838920337995
Polynomial,heteroskedastic,0.02,HatMatrix,0.946,0.0040000000000000036,0.031471824768460506,0.04112796013998635,24.314359297089418,0.08112796013998638,0.045004364420047835
Polynomial,heteroskedastic,0.02,Bayesian,1.0,0.050000000000000044,3.4370293380539922,4.49157322956088,0.22263913976033856,4.991573229560881,3.4370293380539922
Polynomial,heteroskedastic,0.05,HatMatrix,0.884,0.06599999999999995,0.07233195978209701,0.09063273730880704,11.033540745798783,0.7506327373088065,0.1830228380985322
Polynomial,heteroskedastic,0.05,Bayesian,1.0,0.050000000000000044,1.80770288365489,2.2650714992408956,0.44148716733009746,2.765071499240896,1.80770288365489
Polynomial,heteroskedastic,0.1,HatMatrix,0.95,0.0,0.16352424128613782,0.188571186470517,5.303037111432448,0.188571186470517,0.20650665496922335
Polynomial,heteroskedastic,0.1,Bayesian,1.0,0.050000000000000044,2.0826647378027143,2.4016656951831297,0.4163776840405546,2.90166569518313,2.0826647378027143
LennardJones,homoskedastic,0.01,HatMatrix,0.572,0.378,0.0031712465280116565,0.00317271196922392,315.1877667119625,3.783172711969224,0.012848028103489955
LennardJones,homoskedastic,0.01,Bayesian,1.0,0.050000000000000044,2.0334542874472397,2.034393951926099,0.4915468801179005,2.5343939519260994,2.0334542874472397
LennardJones,homoskedastic,0.02,HatMatrix,0.586,0.364,0.006589305382454027,0.0065610969697060244,152.41353764731903,3.6465610969697058,0.0254371123445194
LennardJones,homoskedastic,0.02,Bayesian,1.0,0.050000000000000044,2.05095156862568,2.042171570580968,0.4896748218444323,2.5421715705809684,2.05095156862568
LennardJones,homoskedastic,0.05,HatMatrix,0.54,0.4099999999999999,0.014993310655851019,0.014910521960244534,67.06673332203053,4.114910521960244,0.07264869634815187
LennardJones,homoskedastic,0.05,Bayesian,1.0,0.050000000000000044,2.016794024995059,2.005657875650275,0.4985895212441352,2.5056578756502756,2.016794024995059
LennardJones,homoskedastic,0.1,HatMatrix,0.614,0.33599999999999997,0.03627819018490723,0.036456826229674694,27.429705309510236,3.396456826229674,0.12316675029811784
LennardJones,homoskedastic,0.1,Bayesian,1.0,0.050000000000000044,2.0942222478083448,2.104534327250724,0.4751644993628393,2.6045343272507244,2.0942222478083448
LennardJones,heteroskedastic,0.01,HatMatrix,0.95,0.0,0.008687603826483365,0.00870321006532624,114.90013368561786,0.00870321006532624,0.009518750044146323
LennardJones,heteroskedastic,0.01,Bayesian,1.0,0.050000000000000044,2.0381650734722454,2.0418263927005524,0.48975760308269106,2.541826392700553,2.0381650734722454
LennardJones,heteroskedastic,0.02,HatMatrix,0.918,0.03199999999999992,0.018389690313429987,0.018159610549670982,55.06726024023231,0.33815961054967014,0.0218476455872051
LennardJones,heteroskedastic,0.02,Bayesian,1.0,0.050000000000000044,1.9632482626906438,1.9386853859493067,0.5158134513457091,2.438685385949307,1.9632482626906438
LennardJones,heteroskedastic,0.05,HatMatrix,0.916,0.03399999999999992,0.049559704254164394,0.0460285602539833,21.725641525219338,0.38602856025398247,0.05653638634037213
LennardJones,heteroskedastic,0.05,Bayesian,1.0,0.050000000000000044,2.0289714453961523,1.8844066128619195,0.5306710309625067,2.3844066128619197,2.0289714453961523
LennardJones,heteroskedastic,0.1,HatMatrix,0.962,0.01200000000000001,0.11300900622890019,0.09951606204481364,10.048629130337616,0.21951606204481375,0.12215146925528182
LennardJones,heteroskedastic,0.1,Bayesian,1.0,0.050000000000000044,2.1324044911521995,1.8778016436699958,0.53253761033332,2.3778016436699962,2.1324044911521995
Shomate,homoskedastic,0.01,HatMatrix,0.932,0.017999999999999905,0.017085657447029938,0.017108983657735017,58.44882548285663,0.19710898365773408,0.02008625172339606
Shomate,homoskedastic,0.01,Bayesian,1.0,0.050000000000000044,1.5986390656453873,1.600821609208737,0.6246792236233527,2.1008216092087375,1.5986390656453873
Shomate,homoskedastic,0.02,HatMatrix,0.924,0.025999999999999912,0.028418114230021305,0.02820301404685816,35.45720320312363,0.2882030140468573,0.033749356410172904
Shomate,homoskedastic,0.02,Bayesian,1.0,0.050000000000000044,2.060217934604292,2.0446238930186182,0.4890875057336983,2.5446238930186187,2.060217934604292
Shomate,homoskedastic,0.05,HatMatrix,0.854,0.09599999999999997,0.0750933411737385,0.07321166199225038,13.65902607300258,1.03321166199225,0.14966044255321437
Shomate,homoskedastic,0.05,Bayesian,1.0,0.050000000000000044,1.763007165618517,1.7188299612418534,0.5817911152057768,2.2188299612418536,1.763007165618517
Shomate,homoskedastic,0.1,HatMatrix,0.826,0.124,0.11041886078706725,0.10701533197076682,9.344455430677616,1.3470153319707667,0.20804447796048245
Shomate,homoskedastic,0.1,Bayesian,1.0,0.050000000000000044,2.1580690806511735,2.091549192190021,0.478114501793247,2.5915491921900213,2.1580690806511735
Shomate,heteroskedastic,0.01,HatMatrix,0.944,0.006000000000000005,0.039873967470048996,0.03983472247952772,25.103727044011176,0.09983472247952777,0.04556683501460205
Shomate,heteroskedastic,0.01,Bayesian,1.0,0.050000000000000044,1.2928611770492193,1.2915887096260381,0.7742402767592605,1.7915887096260386,1.2928611770492193
Shomate,heteroskedastic,0.02,HatMatrix,0.818,0.132,0.0691867135633133,0.06625066973808573,15.094187031669009,1.3862506697380859,0.1895026885494862
Shomate,heteroskedastic,0.02,Bayesian,1.0,0.050000000000000044,0.8818438301719892,0.8444214408280849,1.184242786421134,1.3444214408280852,0.8818438301719892
Shomate,heteroskedastic,0.05,HatMatrix,0.954,0.0040000000000000036,0.3322835699385131,0.291674475243355,3.4284796404130407,0.331674475243355,0.36118166808259705
Shomate,heteroskedastic,0.05,Bayesian,1.0,0.050000000000000044,0.8864309613906792,0.7780983138917518,1.2851846381704395,1.278098313891752,0.8864309613906792
Shomate,heteroskedastic,0.1,HatMatrix,0.934,0.015999999999999903,0.3831117365105742,0.32755323953782145,3.0529388181628208,0.4875532395378205,0.4921073221918539
Shomate,heteroskedastic,0.1,Bayesian,1.0,0.050000000000000044,1.1944768707276712,1.021254979352608,0.9791873921965287,1.5212549793526084,1.1944768707276712
