dataset,noise_model,noise_level,uq_method,n_train,n_test,coverage,rmse,mae,r2,mean_width,normalized_width,interval_score,miscalibration_area,coverage_extrap_low,coverage_interpolation,coverage_extrap_high,seed
Line,homoskedastic,0.01,HatMatrix,51,500,0.974,0.0023483431337091346,0.0018783984727088643,0.9998969501741486,0.010174151888377479,0.01272467327597834,0.010905520635925184,0.022744444444444466,0.97,0.9733333333333334,0.98,1111743708
Line,homoskedastic,0.01,Bayesian,51,500,1.0,0.0023484986652137583,0.00187851352308358,0.9998969365236519,3.125884353701471,3.909501011556766,3.125884353701471,0.4049499999999999,1.0,1.0,1.0,1111743708
Line,homoskedastic,0.01,Conformal,51,500,0.996,0.0023509835059150703,0.0018810126002258643,0.9998967183146261,0.012295721533583734,0.015378091552377604,0.012352271895716815,0.08712111111111112,1.0,0.9933333333333333,1.0,1111743708
Line,homoskedastic,0.02,HatMatrix,51,500,0.89,0.004720168607979848,0.003754777965995159,0.9995842720160634,0.015562897483330007,0.019329721695418075,0.023713737324861518,0.05646555555555555,0.89,0.89,0.89,3725846674
Line,homoskedastic,0.02,Bayesian,51,500,1.0,0.004720074822697651,0.0037547246162187697,0.9995842885361422,3.1412477882738923,3.901551468081103,3.1412477882738923,0.4049499999999999,1.0,1.0,1.0,3725846674
Line,homoskedastic,0.02,Conformal,51,500,0.898,0.004720265710946395,0.003755136693567618,0.9995842549112355,0.01620663358661387,0.020129266878768308,0.022925572891898782,0.03569888888888887,0.89,0.8966666666666666,0.91,3725846674
Line,homoskedastic,0.05,HatMatrix,51,500,0.97,0.011798883290355196,0.009463732385258015,0.997398887315868,0.04943870276473099,0.060143380007178435,0.0557966475564379,0.010800864197530874,0.97,0.9666666666666667,0.98,593519697
Line,homoskedastic,0.05,Bayesian,51,500,1.0,0.011799051066317422,0.009463729474550264,0.9973988133415307,3.129615513069031,3.807253114520422,3.129615513069031,0.4049499999999999,1.0,1.0,1.0,593519697
Line,homoskedastic,0.05,Conformal,51,500,0.976,0.011799497572345188,0.009463738042197961,0.9973986164668004,0.05265257428881145,0.06405313260094823,0.05727715350507504,0.03451222222222224,0.98,0.97,0.99,593519697
Line,homoskedastic,0.1,HatMatrix,51,500,0.944,0.023686602888696166,0.018907768925960133,0.9896832204934731,0.08842827715229322,0.10216426704088956,0.10854596139737077,0.025216666666666644,0.92,0.95,0.95,628543156
Line,homoskedastic,0.1,Bayesian,51,500,1.0,0.02369326612399524,0.018912052682142202,0.9896774152879985,3.105908649043551,3.5883643880001226,3.105908649043551,0.4049499999999999,1.0,1.0,1.0,628543156
Line,homoskedastic,0.1,Conformal,51,500,0.972,0.02369760171925241,0.01891985156635716,0.9896736371137385,0.09705445998584968,0.11213039637114017,0.10900121118102504,0.01552555555555558,0.95,0.98,0.97,628543156
Line,heteroskedastic,0.01,HatMatrix,51,500,0.908,0.005471739383244677,0.004056670367963927,0.9994399851821213,0.019091548073675305,0.023541665489735127,0.029749209959077483,0.028414074074074064,1.0,0.94,0.72,1523747422
Line,heteroskedastic,0.01,Bayesian,51,500,1.0,0.0054715249596529805,0.00405644849364516,0.9994400290723826,3.1394658453768085,3.8712551995832616,3.1394658453768085,0.4049499999999999,1.0,1.0,1.0,1523747422
Line,heteroskedastic,0.01,Conformal,51,500,0.968,0.005472223745147435,0.004056454190483577,0.9994398860319866,0.024959229116818357,0.03077706535280875,0.029272380737522856,0.08722000000000002,1.0,0.98,0.9,1523747422
Line,heteroskedastic,0.02,HatMatrix,51,500,0.934,0.012178686943007704,0.008900849394440705,0.9972410171175672,0.047700967200574894,0.05693373140584912,0.0654329864704852,0.04847753086419754,1.0,0.9533333333333334,0.81,2188025340
Line,heteroskedastic,0.02,Bayesian,51,500,1.0,0.012177260492189538,0.008898500025066224,0.9972416633814754,3.1554250069282035,3.766173525588068,3.1554250069282035,0.4049499999999999,1.0,1.0,1.0,2188025340
Line,heteroskedastic,0.02,Conformal,51,500,0.988,0.012178637984772674,0.008902396376817945,0.9972410392997058,0.06542867212601865,0.0780927235584275,0.07029146711277696,0.13478555555555555,1.0,0.9933333333333333,0.96,2188025340
Line,heteroskedastic,0.05,HatMatrix,51,500,0.944,0.02710634069889089,0.01991842933860735,0.9861747865940972,0.108127007616848,0.12828054157026572,0.14507864843509838,0.05045530864197533,1.0,0.9566666666666667,0.85,1368367507
Line,heteroskedastic,0.05,Bayesian,51,500,1.0,0.027104069592587123,0.01991649709602494,0.9861771031896348,3.1160248403538713,3.696813246542777,3.1160248403538713,0.4047522222222222,1.0,1.0,1.0,1368367507
Line,heteroskedastic,0.05,Conformal,51,500,0.97,0.027101432784605396,0.019914152449642012,0.9861797925681863,0.13402109096118062,0.15900096108513084,0.14819174924438475,0.1140188888888889,1.0,0.9766666666666667,0.92,1368367507
Line,heteroskedastic,0.1,HatMatrix,51,500,0.946,0.05311795557607834,0.039746170973667796,0.9485994975427781,0.22125259747340767,0.23779549000243352,0.2691477869175525,0.05203753086419756,1.0,0.96,0.85,953380849
Line,heteroskedastic,0.1,Bayesian,51,500,1.0,0.05313286388437687,0.0397517378970058,0.9485706409324383,3.065092384283606,3.2942670673552192,3.065092384283606,0.40129111111111104,1.0,1.0,1.0,953380849
Line,heteroskedastic,0.1,Conformal,51,500,0.982,0.05309422569072285,0.03973457348669594,0.9486454125471111,0.27553369158787866,0.29613514124368157,0.2885259827069071,0.11500777777777779,1.0,0.99,0.94,953380849
Polynomial,homoskedastic,0.01,HatMatrix,51,500,0.904,0.0023297905055347247,0.0018739850797294267,0.9998932098175729,0.008050718072379314,0.010701360312534245,0.011143222964208053,0.05379555555555552,0.96,0.87,0.95,2323289028
Polynomial,homoskedastic,0.01,Bayesian,51,500,1.0,0.0023196146337702075,0.0018644516437917123,0.999894140639495,3.66061477234191,4.8658464117150375,3.66061477234191,0.4049499999999999,1.0,1.0,1.0,2323289028
Polynomial,homoskedastic,0.01,Conformal,51,500,0.964,0.0023319710341251822,0.0018758801178683764,0.9998930098270452,0.009616800094003078,0.0127830638129805,0.010828979164316799,0.010262469135802492,0.98,0.96,0.96,2323289028
Polynomial,homoskedastic,0.02,HatMatrix,51,500,0.932,0.004621328389500012,0.0037330994561126677,0.9995793672057229,0.016641498946277856,0.022116670298229543,0.021840071761272273,0.04271999999999997,0.96,0.9233333333333333,0.93,329255074
Polynomial,homoskedastic,0.02,Bayesian,51,500,1.0,0.004677448467972221,0.0037706319904527927,0.9995690890885601,3.460039455015644,4.598417011140863,3.460039455015644,0.4049499999999999,1.0,1.0,1.0,329255074
Polynomial,homoskedastic,0.02,Conformal,51,500,0.946,0.0046098488902333555,0.0037243147132642066,0.9995814543357412,0.017637990650004397,0.023441014850206957,0.021782357165163337,0.016316666666666643,0.96,0.94,0.95,329255074
Polynomial,homoskedastic,0.05,HatMatrix,51,500,0.936,0.011416412537915645,0.008903529609150486,0.9974413381822717,0.04322143408011794,0.055044668182879085,0.057110321784249594,0.010383333333333316,0.98,0.9233333333333333,0.93,970844461
Polynomial,homoskedastic,0.05,Bayesian,51,500,1.0,0.011477272178214338,0.008966940935835551,0.9974139855794423,3.324031487507968,4.233321132291749,3.324031487507968,0.4049499999999999,1.0,1.0,1.0,970844461
Polynomial,homoskedastic,0.05,Conformal,51,500,0.968,0.011430387189446974,0.008912631653467278,0.9974350703128163,0.052898752094606344,0.06736921896063197,0.05822202748427259,0.0641788888888889,0.96,0.9666666666666667,0.98,970844461
Polynomial,homoskedastic,0.1,HatMatrix,51,500,0.95,0.022633709577156724,0.018115730173440404,0.9901978151474978,0.08885312764775458,0.10934352805925095,0.10334433218983233,0.01169086419753084,0.98,0.9366666666666666,0.96,2417741217
Polynomial,homoskedastic,0.1,Bayesian,51,500,1.0,0.02427441845321831,0.019334805677666708,0.9887251939764369,2.5082263361127732,3.0866478651033735,2.5082263361127732,0.4049499999999999,1.0,1.0,1.0,2417741217
Polynomial,homoskedastic,0.1,Conformal,51,500,0.964,0.022623167515111346,0.018106334900766147,0.9902069441128942,0.09358876968534276,0.11517125547553708,0.10374219399294547,0.016217777777777807,0.98,0.96,0.96,2417741217
Polynomial,heteroskedastic,0.01,HatMatrix,51,500,0.936,0.0035976962160995975,0.0022383908136290485,0.9997454234413216,0.013711401551953429,0.018166300445375337,0.021322681785782442,0.11619444444444446,1.0,0.95,0.83,3773341621
Polynomial,heteroskedastic,0.01,Bayesian,51,500,1.0,0.0036147729647368577,0.0022957231393047374,0.9997430009703093,3.5474069787629774,4.699976201123538,3.5474069787629774,0.4049499999999999,1.0,1.0,1.0,3773341621
Polynomial,heteroskedastic,0.01,Conformal,51,500,0.95,0.0036001997574833,0.002243166889821156,0.9997450690118942,0.014674520377510927,0.019442341110028023,0.022386702969979584,0.13775222222222225,1.0,0.9766666666666667,0.82,3773341621
Polynomial,heteroskedastic,0.02,HatMatrix,51,500,0.944,0.007689904170698,0.0048167504166506695,0.9988328046208933,0.030594549316864218,0.03998152042540079,0.04552504851794279,0.1283797530864198,1.0,0.98,0.78,1653896476
Polynomial,heteroskedastic,0.02,Bayesian,51,500,1.0,0.007890729777214058,0.005049508905002883,0.9987710448159677,3.438118388239118,4.492996420396932,3.438118388239118,0.4049499999999999,1.0,1.0,1.0,1653896476
Polynomial,heteroskedastic,0.02,Conformal,51,500,0.958,0.007712720241486034,0.004830928034290984,0.998825868170496,0.03622203328903784,0.047335620106583355,0.04743207408907047,0.16623222222222225,1.0,0.9866666666666667,0.83,1653896476
Polynomial,heteroskedastic,0.05,HatMatrix,51,500,0.878,0.0263038263126524,0.015882310317682807,0.9863908614881953,0.07058867652379873,0.08844838430523619,0.18874844058078094,0.0759137037037037,1.0,0.9766666666666667,0.46,1352318916
Polynomial,heteroskedastic,0.05,Bayesian,51,500,1.0,0.028448790303499158,0.01766129918164345,0.984080831262144,1.8078671021327843,2.265277266791133,1.8078671021327843,0.4011922222222222,1.0,1.0,1.0,1352318916
Polynomial,heteroskedastic,0.05,Conformal,51,500,0.95,0.02729180799747365,0.016414632258370192,0.9853493331595311,0.11368814348292312,0.14245248814569048,0.1623456364444712,0.15881555555555554,1.0,1.0,0.75,1352318916
Polynomial,heteroskedastic,0.1,HatMatrix,51,500,0.94,0.03866552094524708,0.026001610033881007,0.9714314077769441,0.15877317442609998,0.18309240052568326,0.21140532599405457,0.10531666666666667,1.0,0.9633333333333334,0.81,1740623009
Polynomial,heteroskedastic,0.1,Bayesian,51,500,1.0,0.04138144992249255,0.028723898471859213,0.9672770449915017,2.0834968370200486,2.402625246717751,2.0834968370200486,0.39911555555555556,1.0,1.0,1.0,1740623009
Polynomial,heteroskedastic,0.1,Conformal,51,500,0.984,0.03826239892022498,0.02572551661037151,0.972024007746253,0.22670887050401856,0.2614337810595768,0.24586604957338257,0.18541666666666667,1.0,0.9966666666666667,0.93,1740623009
LennardJones,homoskedastic,0.01,HatMatrix,51,500,0.536,0.0028863031597618923,0.00135325995955271,0.9992004236804868,0.002622951805297595,0.0026241638781021887,0.013735777019737978,0.27975666666666665,0.53,0.52,0.59,1911328255
LennardJones,homoskedastic,0.01,Bayesian,51,500,1.0,0.0029130999157997023,0.001360074503552071,0.9991855080522344,2.0337135176639327,2.0346533019337447,2.0337135176639327,0.4049499999999999,1.0,1.0,1.0,1911328255
LennardJones,homoskedastic,0.01,Conformal,51,500,0.532,0.002959562736594196,0.0013723005403864542,0.9991593191882241,0.002013744399206762,0.002014674955695353,0.02391633326879108,0.2662088888888889,0.35,0.57,0.6,1911328255
LennardJones,homoskedastic,0.02,HatMatrix,51,500,0.584,0.002030867562544096,0.0016375110284270371,0.9996041632586075,0.005424715270985449,0.005401492397173618,0.024433723082694037,0.23159777777777776,0.79,0.5666666666666667,0.43,2497418377
LennardJones,homoskedastic,0.02,Bayesian,51,500,1.0,0.002021614627390687,0.0016301639301195144,0.9996077620239563,2.051236125340162,2.0424549091255844,2.051236125340162,0.4049499999999999,1.0,1.0,1.0,2497418377
LennardJones,homoskedastic,0.02,Conformal,51,500,0.622,0.0020360916533053346,0.0016408970008428654,0.999602124182539,0.004243306632598222,0.004225141296806168,0.020399043975112413,0.21834666666666666,0.77,0.6133333333333333,0.5,2497418377
LennardJones,homoskedastic,0.05,HatMatrix,51,500,0.53,0.009750398899667745,0.005933485042076187,0.9908417622782966,0.012436378589194884,0.012367708527918853,0.0717705618251633,0.2956777777777778,0.66,0.49666666666666665,0.5,4096932495
LennardJones,homoskedastic,0.05,Bayesian,51,500,1.0,0.010169278172696292,0.006055227195148251,0.9900379802158669,2.017056758736436,2.005919158652437,2.017056758736436,0.4049499999999999,1.0,1.0,1.0,4096932495
LennardJones,homoskedastic,0.05,Conformal,51,500,0.49,0.010023970694211123,0.006012712626093702,0.9903206382339798,0.01081355159106907,0.01075384230793295,0.0765587028125738,0.3078411111111111,0.62,0.4666666666666667,0.43,4096932495
LennardJones,homoskedastic,0.1,HatMatrix,51,500,0.606,0.010111324758449006,0.007976807414640864,0.9903217174255692,0.029649559927454803,0.02979555618822582,0.11709365159261505,0.19767888888888885,0.79,0.5766666666666667,0.51,3218733241
LennardJones,homoskedastic,0.1,Bayesian,51,500,1.0,0.009880185695742526,0.007822607132717818,0.9907591399426596,2.0945185674368294,2.1048321059753254,2.0945185674368294,0.4049499999999999,1.0,1.0,1.0,3218733241
LennardJones,homoskedastic,0.1,Conformal,51,500,0.736,0.010075512600465807,0.007955887817345053,0.9903901528483893,0.02902744418314966,0.029170377107646632,0.080356014430294,0.1360711111111111,0.83,0.7233333333333334,0.68,3218733241
LennardJones,heteroskedastic,0.01,HatMatrix,51,500,0.95,0.001900257721138877,0.0010496948288514494,0.9996516547958603,0.007278418377741523,0.007291493183852634,0.008118763078460925,0.04667555555555557,1.0,0.9533333333333334,0.89,3758551903
LennardJones,heteroskedastic,0.01,Bayesian,51,500,1.0,0.0020165313952584716,0.00108494206498444,0.9996077212345321,2.0383981438962095,2.0420598818075937,2.0383981438962095,0.4049499999999999,1.0,1.0,1.0,3758551903
LennardJones,heteroskedastic,0.01,Conformal,51,500,0.968,0.0019398316436541189,0.0010608009702012065,0.999636994752516,0.006413217663922383,0.006424738240667541,0.006981422747703867,0.06665111111111115,1.0,0.97,0.93,3758551903
LennardJones,heteroskedastic,0.02,HatMatrix,51,500,0.914,0.012670679797590215,0.00456427685043537,0.9847457640405413,0.015081917338299973,0.01489322226409882,0.018987849493564055,0.05695999999999999,0.98,0.9,0.89,2179538714
LennardJones,heteroskedastic,0.02,Bayesian,51,500,1.0,0.013418415584619906,0.00475964042481777,0.9828922417409998,1.963531588503905,1.9389651669755121,1.963531588503905,0.4044555555555555,1.0,1.0,1.0,2179538714
LennardJones,heteroskedastic,0.02,Conformal,51,500,0.864,0.012550655097931207,0.004532397085532468,0.9850333908241719,0.01037511941270009,0.01024531271216516,0.08781104340496201,0.03503962962962961,0.55,0.9466666666666667,0.93,2179538714
LennardJones,heteroskedastic,0.05,HatMatrix,51,500,0.916,0.00870674999716134,0.005156989158022925,0.9931395086626235,0.04098654576260367,0.03806624191221084,0.04801050944642343,0.06543148148148148,1.0,0.9133333333333333,0.84,1018192587
LennardJones,heteroskedastic,0.05,Bayesian,51,500,1.0,0.011571221275789698,0.0060596536342603,0.9878828225291303,2.029217871044239,1.884635480607637,2.029217871044239,0.4047522222222222,1.0,1.0,1.0,1018192587
LennardJones,heteroskedastic,0.05,Conformal,51,500,0.96,0.008650990000549594,0.005138077537732647,0.9932270995626458,0.030227840451034924,0.028074097626023326,0.03631286102765757,0.08464888888888891,0.96,0.9666666666666667,0.94,1018192587
LennardJones,heteroskedastic,0.1,HatMatrix,51,500,0.962,0.02953386926293996,0.013576080430580733,0.9164075151485167,0.09202325854923035,0.08103595114182308,0.10122049140125233,0.04786222222222224,1.0,0.9533333333333334,0.95,4156606220
LennardJones,heteroskedastic,0.1,Bayesian,51,500,1.0,0.016175988362559138,0.010141636666281066,0.9749234266692657,2.1327584559701043,1.8781133461258952,2.1327584559701043,0.4047522222222222,1.0,1.0,1.0,4156606220
LennardJones,heteroskedastic,0.1,Conformal,51,500,0.956,0.028157950035427676,0.013174419029880891,0.9240148706741246,0.05996322950006452,0.05280379561297108,0.08275411811991333,0.029963333333333363,0.95,0.9566666666666667,0.96,4156606220
Shomate,homoskedastic,0.01,HatMatrix,51,500,0.838,0.005999125571016407,0.004156081585776733,0.9994890569036303,0.013639889632182121,0.01365851150497459,0.025100029145302575,0.10966777777777777,0.77,0.8666666666666667,0.82,1211323130
Shomate,homoskedastic,0.01,Bayesian,51,500,1.0,0.004190422582955007,0.0029995541490647902,0.9997507057430263,1.60125006322415,1.6034361714545229,1.60125006322415,0.4049499999999999,1.0,1.0,1.0,1211323130
Shomate,homoskedastic,0.01,Conformal,51,500,0.808,0.006145827774263854,0.004227032750181459,0.9994637622278159,0.013875208471330027,0.013894151613400067,0.039982297271056094,0.09364777777777775,0.7,0.85,0.79,1211323130
Shomate,homoskedastic,0.02,HatMatrix,51,500,0.876,0.007665215069416353,0.005971222502579874,0.9991669285226846,0.02413656322651841,0.023953870626688255,0.03550437385794038,0.07080444444444442,0.95,0.8966666666666666,0.74,1678208753
Shomate,homoskedastic,0.02,Bayesian,51,500,1.0,0.007157639208128696,0.0056524408395217055,0.999273604437338,2.061054356460175,2.0454539838951495,2.061054356460175,0.4049499999999999,1.0,1.0,1.0,1678208753
Shomate,homoskedastic,0.02,Conformal,51,500,0.852,0.0076646714542637565,0.005973369601032818,0.9991670466809399,0.021777049345080932,0.021612216194472674,0.04319919168216164,0.08524222222222219,0.93,0.89,0.66,1678208753
Shomate,homoskedastic,0.05,HatMatrix,51,500,0.804,0.041599030631208365,0.02473769002093711,0.9754746467294223,0.06383693314691131,0.06223731557449996,0.29608958823915216,0.12588555555555553,0.47,0.9233333333333333,0.78,3432830730
Shomate,homoskedastic,0.05,Bayesian,51,500,1.0,0.01428586061494131,0.01152748123262705,0.9971075779231879,1.7640504334551423,1.7198470870086466,1.7640504334551423,0.4049499999999999,1.0,1.0,1.0,3432830730
Shomate,homoskedastic,0.05,Conformal,51,500,0.794,0.040652316973520855,0.02418197344247614,0.9765782437400073,0.061344909341905,0.059807736578052696,0.3070590687095855,0.12400666666666665,0.43,0.9266666666666666,0.76,3432830730
Shomate,homoskedastic,0.1,HatMatrix,51,500,0.794,0.039733641131342104,0.030142379874192052,0.9776881403629126,0.09108695026308011,0.08827930437903901,0.25216056294170786,0.15040999999999996,0.88,0.87,0.48,2037200284
Shomate,homoskedastic,0.1,Bayesian,51,500,1.0,0.028945406743777057,0.023315775956547987,0.988159273423917,2.159426583494852,2.0928648516383435,2.159426583494852,0.40415888888888885,1.0,1.0,1.0,2037200284
Shomate,homoskedastic,0.1,Conformal,51,500,0.784,0.040950964053917814,0.03082510330516679,0.9763000571008561,0.0871385922299469,0.08445264974192937,0.2634850206021464,0.1580244444444444,0.87,0.86,0.47,2037200284
Shomate,heteroskedastic,0.01,HatMatrix,51,500,0.936,0.008477525030299632,0.0065708004044167335,0.9989830446226836,0.0323671049460955,0.032335248403910055,0.042431123446928815,0.019777777777777773,1.0,0.94,0.86,2384060789
Shomate,heteroskedastic,0.01,Bayesian,51,500,1.0,0.011394727197452065,0.00805193374800511,0.9981627358540685,1.293750385089536,1.2924770424847933,1.293750385089536,0.4047522222222222,1.0,1.0,1.0,2384060789
Shomate,heteroskedastic,0.01,Conformal,51,500,0.94,0.008379330629531565,0.006490556577470095,0.999006466787242,0.03375647938377204,0.033723255383315026,0.04258182116108584,0.024062962962962994,1.0,0.9433333333333334,0.87,2384060789
Shomate,heteroskedastic,0.02,HatMatrix,51,500,0.72,0.04024629300893576,0.025162522461211177,0.9771076208611297,0.056189682075836585,0.05380518712581573,0.35572060991467547,0.14684999999999995,0.59,0.89,0.34,700146839
Shomate,heteroskedastic,0.02,Bayesian,51,500,1.0,0.02068305332394253,0.01514945789124365,0.9939539955312645,0.8817967217765884,0.8443763315493686,0.8817967217765884,0.3956544444444444,1.0,1.0,1.0,700146839
Shomate,heteroskedastic,0.02,Conformal,51,500,0.742,0.042792119920478454,0.026511282860598607,0.9741198514698242,0.06407375911891622,0.06135469132206156,0.3558371947893923,0.12914888888888887,0.56,0.9166666666666666,0.4,700146839
Shomate,heteroskedastic,0.05,HatMatrix,51,500,0.768,0.236440982948017,0.10789455981354823,0.21267282094019002,0.20128014949021433,0.1766812665168064,1.9138927566444146,0.11500777777777776,0.28,0.9433333333333334,0.73,777264866
Shomate,heteroskedastic,0.05,Bayesian,51,500,1.0,0.04498399027194846,0.033965468358787165,0.9715012583274167,0.8864356238832473,0.7781024065710057,0.8864356238832473,0.3570877777777778,1.0,1.0,1.0,777264866
Shomate,heteroskedastic,0.05,Conformal,51,500,0.758,0.24214332266492028,0.11020965555744422,0.17423831782035704,0.21215731701769722,0.1862291118445176,1.8041788457994345,0.09799888888888886,0.28,0.96,0.63,777264866
Shomate,heteroskedastic,0.1,HatMatrix,51,500,0.868,0.15341417065765606,0.09525038932725854,0.6831756897367989,0.3211420485345827,0.27457033633949113,0.6825068351143095,0.07238666666666664,0.72,0.9133333333333333,0.88,2142603286
Shomate,heteroskedastic,0.1,Bayesian,51,500,1.0,0.06740136653961658,0.04936716294653861,0.9388459888138804,1.1944859861199089,1.0212627728393968,1.1944859861199089,0.3467044444444444,1.0,1.0,1.0,2142603286
Shomate,heteroskedastic,0.1,Conformal,51,500,0.854,0.1748817888169808,0.10413515467111628,0.5883039325831041,0.40221714674908265,0.3438880014882682,1.2497264809735347,0.021788518518518506,0.52,0.9466666666666667,0.91,2142603286
