,,,,coverage,coverage,rmse,rmse,mean_width,mean_width
,,,,mean,std,mean,std,mean,std
dataset,noise_model,noise_level,uq_method,,,,,,
LennardJones,heteroskedastic,0.01,Bayesian,1.0,,0.002,,2.0384,
LennardJones,heteroskedastic,0.01,Conformal,0.968,,0.0019,,0.0064,
LennardJones,heteroskedastic,0.01,HatMatrix,0.95,,0.0019,,0.0073,
LennardJones,heteroskedastic,0.02,Bayesian,1.0,,0.0134,,1.9635,
LennardJones,heteroskedastic,0.02,Conformal,0.864,,0.0126,,0.0104,
LennardJones,heteroskedastic,0.02,HatMatrix,0.914,,0.0127,,0.0151,
LennardJones,heteroskedastic,0.05,Bayesian,1.0,,0.0116,,2.0292,
LennardJones,heteroskedastic,0.05,Conformal,0.96,,0.0087,,0.0302,
LennardJones,heteroskedastic,0.05,HatMatrix,0.916,,0.0087,,0.041,
LennardJones,heteroskedastic,0.1,Bayesian,1.0,,0.0162,,2.1328,
LennardJones,heteroskedastic,0.1,Conformal,0.956,,0.0282,,0.06,
LennardJones,heteroskedastic,0.1,HatMatrix,0.962,,0.0295,,0.092,
LennardJones,homoskedastic,0.01,Bayesian,1.0,,0.0029,,2.0337,
LennardJones,homoskedastic,0.01,Conformal,0.532,,0.003,,0.002,
LennardJones,homoskedastic,0.01,HatMatrix,0.536,,0.0029,,0.0026,
LennardJones,homoskedastic,0.02,Bayesian,1.0,,0.002,,2.0512,
LennardJones,homoskedastic,0.02,Conformal,0.622,,0.002,,0.0042,
LennardJones,homoskedastic,0.02,HatMatrix,0.584,,0.002,,0.0054,
LennardJones,homoskedastic,0.05,Bayesian,1.0,,0.0102,,2.0171,
LennardJones,homoskedastic,0.05,Conformal,0.49,,0.01,,0.0108,
LennardJones,homoskedastic,0.05,HatMatrix,0.53,,0.0098,,0.0124,
LennardJones,homoskedastic,0.1,Bayesian,1.0,,0.0099,,2.0945,
LennardJones,homoskedastic,0.1,Conformal,0.736,,0.0101,,0.029,
LennardJones,homoskedastic,0.1,HatMatrix,0.606,,0.0101,,0.0296,
Line,heteroskedastic,0.01,Bayesian,1.0,,0.0055,,3.1395,
Line,heteroskedastic,0.01,Conformal,0.968,,0.0055,,0.025,
Line,heteroskedastic,0.01,HatMatrix,0.908,,0.0055,,0.0191,
Line,heteroskedastic,0.02,Bayesian,1.0,,0.0122,,3.1554,
Line,heteroskedastic,0.02,Conformal,0.988,,0.0122,,0.0654,
Line,heteroskedastic,0.02,HatMatrix,0.934,,0.0122,,0.0477,
Line,heteroskedastic,0.05,Bayesian,1.0,,0.0271,,3.116,
Line,heteroskedastic,0.05,Conformal,0.97,,0.0271,,0.134,
Line,heteroskedastic,0.05,HatMatrix,0.944,,0.0271,,0.1081,
Line,heteroskedastic,0.1,Bayesian,1.0,,0.0531,,3.0651,
Line,heteroskedastic,0.1,Conformal,0.982,,0.0531,,0.2755,
Line,heteroskedastic,0.1,HatMatrix,0.946,,0.0531,,0.2213,
Line,homoskedastic,0.01,Bayesian,1.0,,0.0023,,3.1259,
Line,homoskedastic,0.01,Conformal,0.996,,0.0024,,0.0123,
Line,homoskedastic,0.01,HatMatrix,0.974,,0.0023,,0.0102,
Line,homoskedastic,0.02,Bayesian,1.0,,0.0047,,3.1412,
Line,homoskedastic,0.02,Conformal,0.898,,0.0047,,0.0162,
Line,homoskedastic,0.02,HatMatrix,0.89,,0.0047,,0.0156,
Line,homoskedastic,0.05,Bayesian,1.0,,0.0118,,3.1296,
Line,homoskedastic,0.05,Conformal,0.976,,0.0118,,0.0527,
Line,homoskedastic,0.05,HatMatrix,0.97,,0.0118,,0.0494,
Line,homoskedastic,0.1,Bayesian,1.0,,0.0237,,3.1059,
Line,homoskedastic,0.1,Conformal,0.972,,0.0237,,0.0971,
Line,homoskedastic,0.1,HatMatrix,0.944,,0.0237,,0.0884,
Polynomial,heteroskedastic,0.01,Bayesian,1.0,,0.0036,,3.5474,
Polynomial,heteroskedastic,0.01,Conformal,0.95,,0.0036,,0.0147,
Polynomial,heteroskedastic,0.01,HatMatrix,0.936,,0.0036,,0.0137,
Polynomial,heteroskedastic,0.02,Bayesian,1.0,,0.0079,,3.4381,
Polynomial,heteroskedastic,0.02,Conformal,0.958,,0.0077,,0.0362,
Polynomial,heteroskedastic,0.02,HatMatrix,0.944,,0.0077,,0.0306,
Polynomial,heteroskedastic,0.05,Bayesian,1.0,,0.0284,,1.8079,
Polynomial,heteroskedastic,0.05,Conformal,0.95,,0.0273,,0.1137,
Polynomial,heteroskedastic,0.05,HatMatrix,0.878,,0.0263,,0.0706,
Polynomial,heteroskedastic,0.1,Bayesian,1.0,,0.0414,,2.0835,
Polynomial,heteroskedastic,0.1,Conformal,0.984,,0.0383,,0.2267,
Polynomial,heteroskedastic,0.1,HatMatrix,0.94,,0.0387,,0.1588,
Polynomial,homoskedastic,0.01,Bayesian,1.0,,0.0023,,3.6606,
Polynomial,homoskedastic,0.01,Conformal,0.964,,0.0023,,0.0096,
Polynomial,homoskedastic,0.01,HatMatrix,0.904,,0.0023,,0.0081,
Polynomial,homoskedastic,0.02,Bayesian,1.0,,0.0047,,3.46,
Polynomial,homoskedastic,0.02,Conformal,0.946,,0.0046,,0.0176,
Polynomial,homoskedastic,0.02,HatMatrix,0.932,,0.0046,,0.0166,
Polynomial,homoskedastic,0.05,Bayesian,1.0,,0.0115,,3.324,
Polynomial,homoskedastic,0.05,Conformal,0.968,,0.0114,,0.0529,
Polynomial,homoskedastic,0.05,HatMatrix,0.936,,0.0114,,0.0432,
Polynomial,homoskedastic,0.1,Bayesian,1.0,,0.0243,,2.5082,
Polynomial,homoskedastic,0.1,Conformal,0.964,,0.0226,,0.0936,
Polynomial,homoskedastic,0.1,HatMatrix,0.95,,0.0226,,0.0889,
Shomate,heteroskedastic,0.01,Bayesian,1.0,,0.0114,,1.2938,
Shomate,heteroskedastic,0.01,Conformal,0.94,,0.0084,,0.0338,
Shomate,heteroskedastic,0.01,HatMatrix,0.936,,0.0085,,0.0324,
Shomate,heteroskedastic,0.02,Bayesian,1.0,,0.0207,,0.8818,
Shomate,heteroskedastic,0.02,Conformal,0.742,,0.0428,,0.0641,
Shomate,heteroskedastic,0.02,HatMatrix,0.72,,0.0402,,0.0562,
Shomate,heteroskedastic,0.05,Bayesian,1.0,,0.045,,0.8864,
Shomate,heteroskedastic,0.05,Conformal,0.758,,0.2421,,0.2122,
Shomate,heteroskedastic,0.05,HatMatrix,0.768,,0.2364,,0.2013,
Shomate,heteroskedastic,0.1,Bayesian,1.0,,0.0674,,1.1945,
Shomate,heteroskedastic,0.1,Conformal,0.854,,0.1749,,0.4022,
Shomate,heteroskedastic,0.1,HatMatrix,0.868,,0.1534,,0.3211,
Shomate,homoskedastic,0.01,Bayesian,1.0,,0.0042,,1.6013,
Shomate,homoskedastic,0.01,Conformal,0.808,,0.0061,,0.0139,
Shomate,homoskedastic,0.01,HatMatrix,0.838,,0.006,,0.0136,
Shomate,homoskedastic,0.02,Bayesian,1.0,,0.0072,,2.0611,
Shomate,homoskedastic,0.02,Conformal,0.852,,0.0077,,0.0218,
Shomate,homoskedastic,0.02,HatMatrix,0.876,,0.0077,,0.0241,
Shomate,homoskedastic,0.05,Bayesian,1.0,,0.0143,,1.7641,
Shomate,homoskedastic,0.05,Conformal,0.794,,0.0407,,0.0613,
Shomate,homoskedastic,0.05,HatMatrix,0.804,,0.0416,,0.0638,
Shomate,homoskedastic,0.1,Bayesian,1.0,,0.0289,,2.1594,
Shomate,homoskedastic,0.1,Conformal,0.784,,0.041,,0.0871,
Shomate,homoskedastic,0.1,HatMatrix,0.794,,0.0397,,0.0911,
